Date,BTC Open,BTC Close,ETH Open,ETH Close,LTC Open,LTC Close,XRP Open,XRP Close,USDT Open,USDT Close
11/22/2018,4777.97,4497,141.88,130.37,35.97,33.1,0.465,0.4395,0.9866,0.9859
11/21/2018,4632.06,4777.97,135.21,141.88,34.25,35.97,0.4495,0.465,0.9827,0.9866
11/20/2018,4978.83,4632.06,153.31,135.21,37.72,34.25,0.4898,0.4495,0.9867,0.9827
11/19/2018,5823.49,4978.83,182.93,153.31,43.8,37.72,0.5289,0.4898,0.9844,0.9867
11/18/2018,5802,5823.49,181.7,182.93,43.85,43.8,0.5122,0.5289,0.9865,0.9844
11/17/2018,5852.2,5802,182.49,181.7,44.14,43.85,0.4934,0.5122,0.9888,0.9889
11/16/2018,5915.8,5852.2,189,182.49,45.89,44.14,0.4998,0.4934,0.9705,0.9888
11/15/2018,5970.2,5915.8,190,189,45.16,45.89,0.4891,0.4998,0.9651,0.9705
11/14/2018,6522.2,5970.2,211.81,190,50.55,45.16,0.5223,0.4891,0.962,0.9651
11/13/2018,6492.07,6522.2,214.33,211.81,51.63,50.55,0.5288,0.5223,0.9639,0.962
11/12/2018,6526,6492.07,215,214.33,52.13,51.63,0.5158,0.5288,0.9698,0.9633
11/11/2018,6523.4,6526,216.21,215,53.04,52.13,0.5146,0.5158,0.9774,0.9698
11/10/2018,6472.83,6523.4,212.59,216.21,52.51,53.04,0.5101,0.5146,0.9735,0.9774
11/9/2018,6535.2,6472.83,214.9,212.59,53.05,52.51,0.5003,0.5101,0.9569,0.9735
11/8/2018,6580,6535.2,219.53,214.9,54.58,53.05,0.5406,0.5003,0.9633,0.9569
11/7/2018,6530.94,6580,219.56,219.53,56.32,54.58,0.553,0.5406,0.9847,0.9633
11/6/2018,6455.46,6530.94,210.9,219.56,53.91,56.32,0.5003,0.553,0.9796,0.9845
11/5/2018,6495.03,6455.46,212.13,210.9,54.6,53.91,0.4711,0.5003,0.976,0.9796
11/4/2018,6450.8,6495.03,202.56,212.13,51.64,54.6,0.463,0.4711,0.97,0.976
11/3/2018,6465.6,6450.8,203.28,202.56,51.93,51.64,0.466,0.463,0.9497,0.97
11/2/2018,6485.61,6465.6,202.51,203.28,51.16,51.93,0.4664,0.466,0.9688,0.9497
11/1/2018,6461.76,6485.61,201.83,202.51,50.38,51.16,0.4605,0.4664,0.98,0.9688
10/31/2018,6443.03,6461.76,200.54,201.83,50.25,50.38,0.4557,0.4605,0.9863,0.98
10/30/2018,6450,6443.03,199.53,200.54,50.1,50.25,0.452,0.4557,0.9876,0.9863
10/29/2018,6570.27,6450,206.85,199.53,52.54,50.1,0.4687,0.452,0.9867,0.9876
10/28/2018,6599.9,6570.27,206,206.85,52.77,52.54,0.4679,0.4687,0.9894,0.9867
10/27/2018,6605.74,6599.9,206.29,206,53.2,52.77,0.4718,0.4679,0.991,0.9894
10/26/2018,6602.9,6605.74,205.72,206.29,53.11,53.2,0.4689,0.4718,0.9905,0.991
10/25/2018,6602,6602.9,206.3,205.72,53.41,53.11,0.4658,0.4689,0.9913,0.9905
10/24/2018,6591.7,6602,206.93,206.3,53.49,53.41,0.4724,0.4658,0.9912,0.9913
10/23/2018,6560,6591.7,206.29,206.93,53.17,53.49,0.461,0.4724,0.9927,0.9912
10/22/2018,6603.9,6560,207,206.29,53.57,53.17,0.465,0.461,0.9887,0.9927
10/21/2018,6609.9,6603.9,207.74,207,54.27,53.57,0.4705,0.465,0.991,0.9887
10/20/2018,6577.5,6609.9,206.16,207.74,53.96,54.27,0.4642,0.4705,0.9919,0.991
10/19/2018,6651.63,6577.5,210.3,206.16,54.15,53.96,0.4761,0.4642,0.9933,0.9919
10/18/2018,6690,6652,210.8,209.6,54.66,54.42,0.4797,0.4783,0.9867,0.9933
10/17/2018,6688.6,6690,212.52,210.8,54.85,54.66,0.4795,0.4797,0.9906,0.9867
10/16/2018,6677.83,6656.88,211.06,210.63,55.62,55.24,0.4544,0.4518,0.99,0.9906
10/15/2018,6471.93,6677.83,200.8,211.06,53.8,55.62,0.4179,0.4544,0.9787,0.99
10/14/2018,6453,6471.93,205.16,200.8,55.28,53.8,0.43,0.4179,0.9772,0.9787
10/13/2018,6429.97,6453,201.58,205.16,55.21,55.28,0.4305,0.43,0.9766,0.9772
10/12/2018,6387.08,6429.97,195,201.58,53.11,55.21,0.394,0.4305,0.9776,0.9766
10/11/2018,6636.37,6387.08,228.15,195,58.63,53.11,0.468,0.394,0.973,0.9776
10/10/2018,6649.97,6636.37,228.22,228.15,59.12,58.63,0.4835,0.468,0.9736,0.973
10/9/2018,6684.28,6649.97,229.97,228.22,59.86,59.12,0.4929,0.4835,0.9725,0.9736
10/8/2018,6646,6684.28,226.72,229.97,58.55,59.86,0.4857,0.4929,0.9764,0.9725
10/7/2018,6617,6646,226.22,226.72,57.92,58.55,0.4922,0.4857,0.9648,0.9764
10/6/2018,6664.8,6617,227.58,226.22,59.26,57.92,0.5228,0.4922,0.9571,0.9648
10/5/2018,6624.95,6664.8,224.39,227.58,58.9,59.26,0.533,0.5228,0.9542,0.9571
10/4/2018,6591.16,6624.95,222.39,224.39,58.09,58.9,0.5365,0.533,0.956,0.9542
10/3/2018,6609.35,6591.16,227.45,222.39,60.49,58.09,0.5243,0.5365,0.974,0.956
10/2/2018,6620,6609.35,231.07,227.45,60.55,60.49,0.5826,0.5243,0.9795,0.974
10/1/2018,6624.7,6620,231.77,231.07,61,60.55,0.5801,0.5826,0.9812,0.9795
9/30/2018,6618.8,6624.7,231.04,231.77,61.7,61,0.5698,0.5801,0.9817,0.9812
9/29/2018,6650,6618.8,221.34,231.04,61.9,61.7,0.536,0.5698,0.9821,0.9817
9/28/2018,6680,6650,228.27,221.34,63.15,61.9,0.5416,0.536,0.9886,0.9821
9/27/2018,6463,6680,215.78,228.27,57.77,63.15,0.51,0.5416,0.9895,0.9886
9/26/2018,6450,6463,220,215.78,57.59,57.77,0.529,0.51,0.9934,0.9902
9/25/2018,6580,6450,227.43,220,57.98,57.59,0.4937,0.529,0.9935,0.9934
9/24/2018,6675,6580,243.98,227.43,61.22,57.98,0.5681,0.4937,0.992,0.9935
9/23/2018,6717.16,6675,241,243.98,60.24,61.22,0.568,0.5681,0.9932,0.992
9/22/2018,6697.38,6717.16,245.13,241,60.54,60.24,0.5594,0.568,0.9919,0.9931
9/21/2018,6514.04,6697.38,224.55,245.13,56.5,60.54,0.4504,0.5594,0.9915,0.9919
9/20/2018,6425.5,6514.04,209.75,224.55,54.3,56.5,0.3274,0.4504,0.9946,0.9915
9/19/2018,6387,6425.5,210.86,209.75,54.59,54.3,0.3201,0.3274,0.9964,0.9946
9/18/2018,6333,6387,200.2,210.86,52.74,54.59,0.2753,0.3201,0.9969,0.9964
9/17/2018,6527.08,6333,220.57,200.2,57.3,52.74,0.2817,0.2753,0.9979,0.9969
9/16/2018,6530,6527.08,223.13,220.57,56.38,57.3,0.2819,0.2817,0.9976,0.9979
9/15/2018,6517.7,6530,210.19,223.13,56.68,56.38,0.2784,0.2819,0.9975,0.9976
9/14/2018,6520,6517.7,211.4,210.19,54.53,56.68,0.2808,0.2784,0.9987,0.9975
9/13/2018,6423,6520,185.93,211.4,52.48,54.53,0.2737,0.2808,0.9988,0.9987
9/12/2018,6400,6423,187.61,185.93,52.46,52.48,0.2672,0.2737,0.9987,0.9988
9/11/2018,6428.87,6400,200.46,187.61,55.3,52.46,0.2728,0.2672,0.9984,0.9987
9/10/2018,6404.17,6428.87,199.75,200.46,55.9,55.3,0.2825,0.2728,0.9983,0.9984
9/9/2018,6345.61,6404.17,202.5,199.75,54.5,55.9,0.2849,0.2825,0.999,0.9983
9/8/2018,6530.1,6345.61,219.87,202.5,57.04,54.5,0.2938,0.2849,0.9994,0.999
9/7/2018,6590,6530.1,232.96,219.87,58.4,57.04,0.305,0.2938,0.9988,0.9987
9/6/2018,6754.5,6590,231.92,232.96,58.23,58.4,0.2801,0.305,0.9985,0.9988
9/5/2018,7348.17,6754.5,285.42,231.92,67.92,58.23,0.3323,0.2801,0.999,0.9985
9/4/2018,7260.04,7348.17,289.11,285.42,65.59,67.92,0.3359,0.3323,0.9994,0.999
9/3/2018,7278.88,7260.04,293.14,289.11,65.95,65.59,0.3409,0.3359,0.9992,0.9994
9/2/2018,7184,7278.88,294.14,293.14,66.3,65.95,0.3459,0.3409,0.999,0.9993
9/1/2018,7010,7184,282.03,294.14,61.98,66.3,0.3336,0.3459,0.9979,0.999
8/31/2018,6969.05,7010,282.63,282.03,59.95,61.98,0.3337,0.3336,0.9977,0.9979
8/30/2018,7012.4,6969.05,288.84,282.63,61.34,59.95,0.3462,0.3337,0.9966,0.9977
8/29/2018,7042.08,7012.4,293.27,288.84,62.75,61.34,0.3491,0.3462,0.9968,0.9966
8/28/2018,6859.3,7042.08,284.64,293.27,60.15,62.75,0.336,0.3491,0.9971,0.9968
8/27/2018,6701.6,6859.3,273.82,284.64,57,60.15,0.3236,0.336,0.9989,0.9971
8/26/2018,6750,6701.6,277.35,273.82,57.84,57,0.327,0.3236,0.9973,0.9989
8/25/2018,6699.6,6750,282.57,277.35,57.75,57.84,0.3274,0.327,0.9963,0.9973
8/24/2018,6534.52,6699.6,278.8,282.57,57.65,57.75,0.3273,0.3274,0.9968,0.9963
8/23/2018,6432.6,6534.52,271.96,278.8,55.58,57.65,0.322,0.3273,0.9983,0.9968
8/22/2018,6480.25,6432.6,280,271.96,56.27,55.58,0.3349,0.322,0.9986,0.9983
8/21/2018,6325.1,6480.25,275.94,280,54.61,56.27,0.32,0.3349,0.9985,0.9986
8/20/2018,6500,6325.1,300.42,275.94,57.87,54.61,0.3434,0.32,0.9998,0.9985
8/19/2018,6408.4,6500,295.11,300.42,57.13,57.87,0.3284,0.3434,0.9988,0.9998
8/18/2018,6546.28,6408.4,316,295.11,61.3,57.13,0.365,0.3284,0.9985,0.9988
8/17/2018,6300,6546.28,285.09,316,55.14,61.3,0.2912,0.365,0.9986,0.9985
8/16/2018,6263.47,6300,279.88,285.09,54.15,55.14,0.2788,0.2912,0.9999,0.9986
8/15/2018,6253,6263.47,281.4,279.88,54.91,54.15,0.2768,0.2788,0.999,0.9999
8/14/2018,6367.17,6253,289.72,281.4,57.46,54.91,0.2786,0.2768,0.9993,0.999
8/13/2018,6390.96,6367.17,322.95,289.72,59.95,57.46,0.2986,0.2786,0.9988,0.9993
8/12/2018,6195.86,6195.86,317.65,317.65,56.79,56.79,0.2994,0.2994,0.9999,0.9988
8/11/2018,6198.22,6195.86,336.55,317.65,59.36,56.79,0.3215,0.2994,0.9988,0.9999
8/10/2018,6578.9,6198.22,365.36,336.55,63.5,59.36,0.3448,0.3215,0.9991,0.9988
8/9/2018,6314.1,6578.9,358.2,365.36,62.85,63.5,0.3335,0.3448,0.9996,0.9991
8/8/2018,6757.2,6314.1,380.43,358.2,67.96,62.85,0.38,0.3335,1.0003,0.9996
8/7/2018,6931,6757.2,404.19,380.43,73.55,67.96,0.4144,0.38,1.002,1.0003
8/6/2018,7053.07,6931,411.16,404.19,74.71,73.55,0.4345,0.4144,0.9999,1.002
8/5/2018,7056.03,7053.07,407.9,411.16,73.44,74.71,0.4317,0.4345,0.9993,0.9999
8/4/2018,7416.74,7056.03,415.32,407.9,77.23,73.44,0.44,0.4317,1.001,0.9993
8/3/2018,7567.16,7416.74,412.04,415.32,76.85,77.23,0.4349,0.44,1.0013,1.001
8/2/2018,7610,7567.16,422.67,412.04,77.88,76.85,0.4482,0.4349,0.9999,1.0013
8/1/2018,7759.68,7610,435.4,422.67,79.14,77.88,0.4358,0.4482,0.9994,0.9999
7/31/2018,8183.43,7759.68,457.74,435.4,82.27,79.14,0.4464,0.4358,1,0.9994
7/30/2018,8180,8183.43,464.41,457.74,83.67,82.27,0.4517,0.4464,0.9998,1
7/29/2018,8209,8180,465,464.41,83.47,83.67,0.4536,0.4517,0.9988,0.9998
7/28/2018,8141.41,8209,469.11,465,84.17,83.47,0.454,0.4536,0.9999,0.9988
7/27/2018,7975.8,8141.41,465,469.11,83.63,84.17,0.4505,0.454,0.9995,0.9999
7/26/2018,8098.99,7975.8,466,465,85.74,83.63,0.4551,0.4505,0.997,0.9995
7/25/2018,8358.42,8098.99,474,466,88.74,85.74,0.4552,0.4551,0.999,0.997
7/24/2018,7740.62,8358.42,451.6,474,81.65,88.74,0.4477,0.4552,0.9987,0.999
7/23/2018,7405.8,7740.62,457.48,451.6,82.55,81.65,0.45,0.4477,0.9987,0.9987
7/22/2018,7406.4,7405.8,461.42,457.48,83.35,82.55,0.455,0.45,0.9977,0.9987
7/21/2018,7388.16,7406.4,450.14,461.42,82.04,83.35,0.448,0.455,0.9987,0.9977
7/20/2018,7427.1,7388.16,467.8,450.14,85.88,82.04,0.4749,0.448,0.998,0.9987
7/19/2018,7344.9,7427.1,477.82,467.8,86.19,85.88,0.4854,0.4749,0.997,0.998
7/18/2018,7297.9,7344.9,494.55,477.82,87.91,86.19,0.5021,0.4854,0.9999,0.997
7/17/2018,6675,7297.9,473.32,494.55,83.19,87.91,0.4788,0.5021,0.9987,0.9999
7/16/2018,6369,6675,448.51,473.32,78.71,83.19,0.4468,0.4788,0.9998,0.9987
7/15/2018,6280,6369,436.52,448.51,76.81,78.71,0.4425,0.4468,0.9986,0.9998
7/14/2018,6264.81,6280,434.51,436.52,77,76.81,0.4424,0.4425,0.9985,0.9986
7/13/2018,6293.2,6264.81,433.47,434.51,77.33,77,0.442,0.4424,0.9988,0.9985
7/12/2018,6413.23,6293.2,446.84,433.47,78.63,77.33,0.4515,0.442,0.9976,0.9986
7/11/2018,6372.44,6413.23,437.12,446.84,76.54,78.63,0.4481,0.4515,0.9988,0.9976
7/10/2018,6695.4,6372.44,476.2,437.12,80.66,76.54,0.478,0.4481,0.9999,0.9988
7/9/2018,6714.5,6695.4,485.16,476.2,82.21,80.66,0.4776,0.478,0.9981,0.9999
7/8/2018,6752.39,6714.5,483.65,485.16,84.45,82.21,0.485,0.4776,0.9999,0.9981
7/7/2018,6627.52,6752.39,471.28,483.65,83.6,84.45,0.4793,0.485,0.9988,0.9999
7/6/2018,6584.8,6627.52,470.39,471.28,84.03,83.6,0.4837,0.4793,0.9999,0.9988
7/5/2018,6608.27,6584.8,469.49,470.39,85.73,84.03,0.4937,0.4837,0.999,0.9999
7/4/2018,6530.59,6608.27,464.36,469.49,84.96,85.73,0.4862,0.4937,0.999,0.999
7/3/2018,6560.1,6530.59,472.9,464.36,84.98,84.96,0.4841,0.4862,0.999,0.999
7/2/2018,6324.94,6560.1,448.81,472.9,79.5,84.98,0.4585,0.4841,0.9995,0.999
7/1/2018,6358.5,6324.94,448.45,448.81,80.81,79.5,0.4653,0.4585,0.9989,0.9995
6/30/2018,6278.26,6358.5,439.61,448.45,80.19,80.81,0.4598,0.4653,1,0.9989
6/29/2018,5946.72,6278.26,427.49,439.61,76.09,80.19,0.4542,0.4598,0.9996,1
6/28/2018,6132.4,5946.72,440.4,427.49,80.44,76.09,0.4696,0.4542,0.999,0.9996
6/27/2018,6155.2,6132.4,436,440.4,76.48,80.44,0.4572,0.4696,0.9991,0.999
6/26/2018,6335.44,6155.2,467.13,436,82.4,76.48,0.4859,0.4572,0.9997,0.9991
6/25/2018,6296.98,6335.44,464.13,467.13,82.23,82.4,0.4845,0.4859,0.9984,0.9997
6/24/2018,6310,6296.98,486.69,464.13,84.89,82.23,0.5022,0.4845,0.9986,0.9984
6/23/2018,6220.43,6310,476,486.69,87.13,84.89,0.4966,0.5022,0.9988,0.9986
6/22/2018,6703,6220.43,523.99,476,96.37,87.13,0.5347,0.4966,0.9989,0.9988
6/21/2018,6724,6703,533.73,523.99,97.5,96.37,0.5387,0.5347,0.999,0.9989
6/20/2018,6749.9,6724,536.66,533.73,98.72,97.5,0.5478,0.5387,0.999,0.999
6/19/2018,6779,6749.9,521.6,536.66,99.64,98.72,0.5446,0.5478,0.9987,0.999
6/18/2018,6614.68,6779,508.62,521.6,97.21,99.64,0.5378,0.5446,0.9994,0.9987
6/17/2018,6645.05,6614.68,508,508.62,99.52,97.21,0.5486,0.5378,0.9984,0.9994
6/16/2018,6573.3,6645.05,499.94,508,98.52,99.52,0.5484,0.5486,1,0.9984
6/15/2018,6708,6573.3,523.4,499.94,102.08,98.52,0.5643,0.5484,0.9996,1
6/14/2018,6423.4,6708,483.35,523.4,95.4,102.08,0.5385,0.5643,1,0.9996
6/13/2018,6704.1,6423.4,503.92,483.35,102.43,95.4,0.5691,0.5385,1.001,1
6/12/2018,6976.16,6704.1,537.72,503.92,108.4,102.43,0.6062,0.5691,1.001,1.001
6/11/2018,6885.95,6976.16,534.69,537.72,108.76,108.4,0.5919,0.6062,1.0005,1.001
6/10/2018,7517.58,6885.95,595,534.69,117.46,108.76,0.6643,0.5919,0.9997,1.0005
6/9/2018,7641.53,7517.58,598.93,595,120.18,117.46,0.6721,0.6643,0.9991,0.9997
6/8/2018,7628.92,7641.53,599.01,598.93,121.01,120.18,0.672,0.6721,0.9991,0.9991
6/7/2018,7605,7628.92,601.5,599.01,120.27,121.01,0.6693,0.672,0.9991,0.9991
6/6/2018,7557.4,7605,602,601.5,121.05,120.27,0.6695,0.6693,1.0003,0.9991
6/5/2018,7493.87,7557.4,589.07,602,120.02,121.05,0.6548,0.6695,1,1.0003
6/4/2018,7633.48,7493.87,614,589.07,123.83,120.02,0.6806,0.6548,1.0001,1
6/3/2018,7583.8,7633.48,585,614,121.97,123.83,0.6339,0.6806,1.0005,1.0001
6/2/2018,7482.06,7583.8,574,585,119.29,121.97,0.619,0.6339,1,1.0005
6/1/2018,7449,7482.06,572,574,116.79,119.29,0.6094,0.619,1.0002,1
5/31/2018,7381.2,7449,556.13,572,117.5,116.79,0.6016,0.6094,1.0001,1.0002
5/30/2018,7433.15,7381.2,563.6,556.13,118.6,117.5,0.5961,0.6016,1.0001,1.0001
5/29/2018,7225.5,7433.15,519.72,563.6,112.49,118.6,0.556,0.5961,0.998,1.0001
5/28/2018,7426.8,7225.5,575.95,519.72,119.03,112.49,0.6138,0.556,0.9988,0.998
5/27/2018,7415.18,7426.8,590,575.95,119.2,119.03,0.6147,0.6138,0.9987,0.9988
5/26/2018,7553.16,7415.18,591.1,590,119.98,119.2,0.6135,0.6147,0.9972,0.9987
5/25/2018,7586.7,7553.16,603.49,591.1,122.43,119.98,0.6249,0.6135,0.9993,0.9972
5/24/2018,7573.26,7586.7,585.7,603.49,120.07,122.43,0.5994,0.6249,0.9988,0.9993
5/23/2018,8073,7573.26,652.54,585.7,129.12,120.07,0.6478,0.5994,0.9998,0.9988
5/22/2018,8360.25,8073,695,652.54,134.12,129.12,0.6746,0.6478,0.9999,0.9998
5/21/2018,8470,8360.25,710.06,695,138.32,134.12,0.691,0.6746,0.9987,0.9999
5/20/2018,8199,8470,691.46,710.06,133.69,138.32,0.6718,0.691,0.9987,0.9987
5/19/2018,8197.77,8199,688.99,691.46,134.56,133.69,0.6707,0.6718,0.9987,0.9987
5/18/2018,8125.73,8197.77,672.03,688.99,133.1,134.56,0.6646,0.6707,0.9983,0.9987
5/17/2018,8308.84,8125.73,702.2,672.03,138.73,133.1,0.7049,0.6646,0.9999,0.9983
5/16/2018,8431.17,8308.84,704.06,702.2,139.25,138.73,0.6937,0.7049,0.9983,0.9999
5/15/2018,8581.6,8431.17,718.9,704.06,146.12,139.25,0.7241,0.6937,0.9989,0.9983
5/14/2018,8762.3,8581.6,736.5,718.9,146.4,146.12,0.7381,0.7241,0.9998,0.9989
5/13/2018,8608,8762.3,691.08,736.5,143.1,146.4,0.6932,0.7381,0.9996,0.9998
5/12/2018,8581.81,8608,689.57,691.08,139.17,143.1,0.69,0.6932,0.9998,0.9996
5/11/2018,9073.25,8581.81,729.43,689.57,149.16,139.17,0.757,0.69,0.9988,0.9998
5/10/2018,9293.43,9073.25,744.83,729.43,156.02,149.16,0.795,0.757,0.9983,0.9988
5/9/2018,9220,9293.43,748.63,744.83,160.17,156.02,0.8126,0.795,1.0002,0.9983
5/8/2018,9412,9220,757.94,748.63,165.62,160.17,0.8317,0.8126,0.9998,1.0002
5/7/2018,9560,9412,786,757.94,170.85,165.62,0.86,0.8317,0.9979,0.9998
5/6/2018,9579.1,9560,795.02,786,173.36,170.85,0.8807,0.86,1.0007,0.9979
5/5/2018,9482.2,9579.1,767.93,795.02,165.9,173.36,0.8738,0.8807,1.0011,1.0007
5/4/2018,9494.55,9482.2,758.31,767.93,157.79,165.9,0.859,0.8738,1,1.0011
